X,Y,TOWNNAME,LONGITUDE,LATITUDE,ISCENTER,icon_url
14.7998854429656,-8.66702823609398,Bula Atumba,14.8000,-8.6670,District,./0.png
20.3998967977186,-9.65003190237542,Saurimo,20.4000,-9.6500,Province,./0.png
19.9168950200189,-11.783036168856,Luena,19.9170,-11.7830,Province,./0.png
14.2498849832782,-6.26702347750599,Mbanza Kongo,14.2500,-6.2670,Province,./0.png
18.0828909388462,-12.150036210749,Kuemba,18.0830,-12.1500,District,./0.png
17.7168907098232,-10.7330332436385,Lukembo,17.7170,-10.7330,District,./0.png
12.8668820828349,-7.23302497611771,Nzeto,12.8670,-7.2330,District,./0.png
12.3668813968558,-6.13302280697371,Soyo,12.3670,-6.1330,District,./0.png
15.0998866988172,-6.06702327303025,Maquela do Zombo,15.1000,-6.0670,District,./0.png
15.5168853825236,-12.6830361889656,Ekunha,15.5170,-12.6830,District,./0.png
16.0168872750641,-10.5170322148533,Mussende,16.0170,-10.5170,District,./0.png
18.6328933620688,-8.4330288713079,Kaungula,18.6330,-8.4330,District,./0.png
17.4828897283665,-12.0170357092735,Kamakupa,17.4830,-12.0170,District,./0.png
19.1828919237389,-15.1670427091047,Kuito Kuanavale,19.1830,-15.1670,District,./0.png
20.8098982982381,-7.34702714623551,Chitato,20.8100,-7.3470,District,./0.png
16.429557369896,-9.79056493530839,Kangandala,16.4297,-9.7905,District,./0.png
13.249880154312,-14.1170378002361,Kamukuio,13.2500,-14.1170,District,./0.png
21.4328974099078,-14.1000415602422,Lumbala-Nguimbo,21.4330,-14.1000,District,./0.png
14.632885766185,-6.11702327119012,Kuimba,14.6330,-6.1170,District,./0.png
22.0328976892551,-16.3330464502122,Rivungo,22.0330,-16.3330,District,./0.png
16.9668888709417,-11.4670344240425,Nharea,16.9670,-11.4670,District,./0.png
20.1668956945986,-11.4330355377866,Kamanongue,20.1670,-11.4330,District,./0.png
17.0168900108846,-8.36702829104246,Marimba,17.0170,-8.3670,District,./0.png
22.2329005065139,-10.7000346947097,Luau,22.2330,-10.7000,District,./0.png
18.0828914190906,-10.9000337078879,Karima,18.0830,-10.9000,District,./0.png
19.8668941265633,-13.6830400340307,Kangamba,19.8670,-13.6830,District,./0.png
14.2998849078747,-7.01702492990153,Bembe,14.3000,-7.0170,District,./0.png
16.3328871126285,-12.55003628193,Chinguar,16.3330,-12.5500,District,./0.png
13.9168834203465,-9.55002963540094,Muxima,13.9170,-9.5500,District,./0.png
13.4328834876236,-5.85002250554405,Noqui,13.4330,-5.8500,District,./0.png
20.7498979070482,-8.41702940359325,Lukapa,20.7500,-8.4170,Province,./0.png
20.4498962330638,-11.6500360891049,Leua,20.4500,-11.6500,District,./0.png
13.6668832437802,-8.58302773368506,Caxito,13.6670,-8.5830,Province,./0.png
13.9854542568479,-10.3905912404891,Porto Amboim,13.9856,-10.3906,District,./0.png
17.2828892550529,-12.1500358920617,Katabola,17.2830,-12.1500,District,./0.png
14.4668847691459,-8.717028231141,Pango-Aluquem,14.4670,-8.7170,District,./0.png
16.4998887808936,-8.95002930005132,Kiuaba-Nzoji,16.5000,-8.9500,District,./0.png
13.368292604206,-8.77993801151019,Cacuaco,13.3684,-8.7799,District,./0.png
21.2498991639675,-7.7500281087773,Kambulo,21.2500,-7.7500,District,./0.png
21.6498990352222,-11.2170356025184,Luakano,21.6500,-11.2170,District,./0.png
14.5998850969739,-8.50002785580388,Kibaxe,14.6000,-8.5000,District,./0.png
21.3168985061826,-10.6000341875856,Mukonda,21.3170,-10.6000,District,./0.png
16.9328884273511,-12.3830362070775,Kuito,16.9330,-12.3830,Province,./0.png
13.1168823954633,-7.85002619681956,Ambriz,13.1170,-7.8500,District,./0.png
15.0828863906978,-7.26702560777402,Mucaba,15.0830,-7.2670,District,./0.png
18.9828908207449,-16.417045083821,Nancova,18.9830,-16.4170,District,./0.png
13.2998830200918,-6.80002427247753,Tomboco,13.3000,-6.8000,District,./0.png
13.6828831126385,-9.1000287116225,Catete,13.6830,-9.1000,District,./0.png
18.4328926539514,-9.41703082421538,Kapenda Kamulemba,18.4330,-9.4170,District,./0.png
20.3498941703374,-15.8000445436149,Mavinga,20.3500,-15.8000,District,./0.png
17.0668899600475,-8.90002937031349,Kunda-ia-Baze,17.0670,-8.9000,District,./0.png
15.8998881520374,-6.73302475794538,Buengas,15.9000,-6.7330,District,./0.png
16.6998883117136,-11.4830343532787,Andulo,16.7000,-11.4830,District,./0.png
14.2828845839319,-8.11702703101543,Muxaluando,14.2830,-8.1170,District,./0.png
19.5328953285668,-8.233028698851,Kuilo,19.5330,-8.2330,District,./0.png
20.7880830100904,-11.5553100134569,Lumeje Kameia,20.7882,-11.5553,District,./0.png
13.3691025672114,-8.90219824053692,Viana,13.3692,-8.9022,District,./0.png
17.5498905919585,-10.0670318545076,Kambundi-Katembo,17.5500,-10.0670,District,./0.png
19.2668942000414,-10.1330325509717,Kakolo,19.2670,-10.1330,District,./0.png
16.7828881789316,-12.2330358525398,Kunhinga,16.7830,-12.2330,District,./0.png
20.1998959098259,-11.0330347208219,Dala,20.2000,-11.0330,District,./0.png
22.9169016324211,-11.9000374935674,Alto Zambeze,22.9170,-11.9000,District,./0.png
12.1910532030724,-5.56694229610737,Cabinda,0.0000,0.0000,Province,./0.png
15.3257207748623,-4.32724224476109,Kinshasa,0.0000,0.0000,Country Capital,./0.png
15.7012722775065,-17.7970181535888,Oshakati,0.0000,0.0000,Province,./0.png
22.402901523174,-5.89202414071274,Kananga,0.0000,0.0000,Province,./0.png
23.6666052727826,-6.15002493416635,Mbuji-Mayi,0.0000,0.0000,Province,./0.png
23.1319011776974,-15.2770455761509,Mongu,0.0000,0.0000,Province,./0.png
12.7632822790237,-4.64675295333343,Belize,0.0000,0.0000,District,./0.png
12.5498820075324,-4.76668729440146,Buco Zau,0.0000,0.0000,District,./0.png
12.1332141403623,-5.23335408855124,Cacongo,0.0000,0.0000,District,./0.png
13.2348817853096,-8.81202785024394,Luanda,0.0000,0.0000,Country Capital,./0.png
11.8595301342947,-4.80741506684143,Pointe Noire,0.0000,0.0000,No,./0.png
18.7879498440727,-5.03113311038014,Kikwit,0.0000,0.0000,No,./0.png
22.647398834681,-14.9975443782368,Kalabo,0.0000,0.0000,No,./0.png
19.72303036704,-17.9552982971537,Rundu,0.0000,0.0000,Province,./0.png
15.6519474185712,-7.69199658388403,Puri,15.6521,-7.6920,District,./0.png
14.645635480026,-7.44446583945348,Ambuila,14.6458,-7.4444,District,./0.png
14.8490559046516,-7.35577572058532,Songo,14.8492,-7.3557,District,./0.png
15.2668866272708,-7.76919663230517,Negage,15.2670,-7.7692,District,./0.png
15.3834369463556,-7.43808601738098,Bungo,15.3836,-7.4381,District,./0.png
15.1288066230603,-6.67738447081033,Damba,15.1289,-6.6774,District,./0.png
15.8492477409536,-7.97169718547748,Alto Cauale,15.8494,-7.9717,District,./0.png
16.1659985510122,-7.31521597325811,Sanza Pombo,16.1661,-7.3152,District,./0.png
15.0462861414981,-7.94041690486567,Quitexe,15.0464,-7.9404,District,./0.png
16.2129688299992,-6.52591441821414,Quimbele,16.2131,-6.5259,District,./0.png
16.1340785661927,-6.98455531045853,Milunga (Macocola),16.1342,-6.9845,District,./0.png
15.0562762484666,-7.61577627820211,Uige,15.0564,-7.6158,Province,./0.png
14.9105754638296,-9.30330949307201,Ndalatando,14.9107,-9.3033,Province,./0.png
15.2502761538058,-9.26708953218169,Lucala,15.2504,-9.2671,District,./0.png
14.7886952742047,-9.13938913956314,Golungo Alto,14.7888,-9.1394,District,./0.png
14.4233243689099,-9.68947006988842,Dondo,14.4234,-9.6894,District,./0.png
15.3733567242068,-8.19146748334029,Camabatela,15.3735,-8.1914,District,./0.png
15.3103265038739,-8.51905810190471,Quiculungo,15.3104,-8.5190,District,./0.png
15.2480763954338,-8.46433797752791,Bolongongo,15.2482,-8.4643,District,./0.png
15.169466159522,-8.72996846872093,Banga,15.1696,-8.7299,District,./0.png
15.405746623019,-8.7607785995732,Samba Caju,15.4059,-8.7607,District,./0.png
14.7265252227151,-8.91119868249646,Gonguembo,14.7266,-8.9112,District,./0.png
13.8554426745203,-11.2361427735988,Sumbe,13.8556,-11.2361,Province,./0.png
13.7549426767547,-10.7297017898488,Porto Amboim,13.7551,-10.7297,District,./0.png
14.3349638521917,-10.6414718414533,Quilenda,14.3351,-10.6414,District,./0.png
14.3687138384198,-10.8528622530047,Gabela,14.3688,-10.8528,District,./0.png
14.8932751944858,-10.0000908227938,Calulo,14.8934,-10.0001,District,./0.png
14.9816351036476,-10.7360022606581,Quibala,14.9818,-10.7360,District,./0.png
14.2887734616442,-11.4044732603027,Vila Nova Seles,14.2889,-11.4044,District,./0.png
14.336573674101,-11.1108127268548,Conda,14.3367,-11.1108,District,./0.png
15.0548248065949,-11.8528444156055,Cassongue,15.0549,-11.8528,District,./0.png
15.1183551335284,-11.3658435142203,Wacu Kungu,15.1185,-11.3658,District,./0.png
14.6932744090617,-11.0448627395825,Ebo,14.6934,-11.0448,District,./0.png
16.3515782895644,-9.55025043729299,Malanje,16.3517,-9.5502,Province,./0.png
15.7421070923877,-9.42441999487156,Cacuso,15.7422,-9.4244,District,./0.png
15.9552476291787,-9.09174941256853,Calandula,15.9554,-9.0917,District,./0.png
17.0718598589176,-9.2661401020635,Quela,17.0720,-9.2661,District,./0.png
16.5193288968981,-8.69416879959484,Kahombo,16.5194,-8.6941,District,./0.png
16.3437187255713,-8.03330744144429,Massango,16.3438,-8.0333,District,./0.png
16.8546093421264,-9.48467046858756,Caculama,16.8547,-9.4846,District,./0.png
16.0859981427138,-8.25002779829347,Kiwaba Nzonji,16.0861,-8.2500,District,./0.png
18.0438319176406,-9.14725015867578,Cuango,18.0439,-9.1472,District,./0.png
17.810861315296,-9.51920083878185,Xa Muteba,17.8110,-9.5192,District,./0.png
13.4009912044499,-12.5791150673954,Benguela,13.4011,-12.5791,Province,./0.png
13.1979407919648,-12.612845038699,Baia Farta,13.1981,-12.6128,District,./0.png
13.55324161155,-12.3395346937944,Lobito,13.5534,-12.3395,District,./0.png
14.2480726637813,-13.0400962990158,Cubal,14.2482,-13.0401,District,./0.png
14.6336934442085,-13.0200064358146,Ganda,14.6338,-13.0200,District,./0.png
14.7703040193546,-12.3554552476974,Balombo,14.7704,-12.3554,District,./0.png
14.1366527033275,-12.4720951930791,Bocoio,14.1368,-12.4721,District,./0.png
14.0008821807948,-13.0221461534167,Caimbambo,14.0010,-13.0221,District,./0.png
13.941601795999,-13.5753971472084,Chongoroi,13.9417,-13.5754,District,./0.png
15.7347757845346,-12.7774264634208,Huambo,15.7349,-12.7774,Province,./0.png
16.0465764873301,-12.6328463202588,Tchikala Tcholohanga,16.0467,-12.6328,District,./0.png
16.2236368798663,-12.5676762698815,Katchiungo,16.2237,-12.5676,District,./0.png
15.8561362872939,-12.1941153966513,Bailundo,15.8562,-12.1941,District,./0.png
15.5534153811348,-12.8515365258445,Caala,15.5535,-12.8515,District,./0.png
15.0660543883793,-12.8603363283635,Ukuma,15.0662,-12.8603,District,./0.png
15.2463847315809,-12.9078464978318,Longonjo,15.2465,-12.9078,District,./0.png
16.2214471842011,-11.8374248564717,Mungo,16.2216,-11.8374,District,./0.png
15.3108251560164,-12.2464252697673,Londuimbali,15.3109,-12.2464,District,./0.png
14.9340741380946,-12.8252562039434,Tchinjenje,14.9342,-12.8252,District,./0.png
16.7557475524804,-13.5171483376974,Chitembo,16.7559,-13.5171,District,./0.png
17.6892189614729,-14.6622309972971,Menongue,17.6893,-14.6622,Province,./0.png
18.6222493368099,-17.6074372143269,Cuangar,18.6224,-17.6074,District,./0.png
16.8926972829585,-14.6532105958857,Cuchi,16.8928,-14.6532,District,./0.png
20.7772539105186,-17.984439152466,Dirico,20.7774,-17.9844,District,./0.png
19.7712017053059,-17.8895484082359,Calai,19.7713,-17.8895,District,./0.png
12.1405473982752,-15.197759151582,Namibe,12.1407,-15.1977,Province,./0.png
11.8568464948081,-15.7996000475478,Tombua,11.8570,-15.7996,District,./0.png
12.9485186657925,-15.7266505329134,Virei,12.9486,-15.7266,District,./0.png
13.3523800121267,-14.7607090170887,Bibala,13.3525,-14.7607,District,./0.png
13.4896001966469,-14.9186493743313,Lubango,13.4897,-14.9186,Province,./0.png
14.1193016806292,-14.4927289213797,Cacula,14.1194,-14.4927,District,./0.png
13.6890504436375,-15.1861499641708,Chibia,13.6892,-15.1861,District,./0.png
15.0602439631749,-13.7327079684033,Caconda,15.0604,-13.7327,District,./0.png
14.6866631804323,-13.7890378970293,Caluquembe,14.6868,-13.7890,District,./0.png
14.0740518074768,-14.0760681328551,Quilengues,14.0742,-14.0760,District,./0.png
16.2934161271801,-14.4656799455665,Kuvango,16.2935,-14.4656,District,./0.png
14.5495223673427,-14.8253197524584,Quipungo,14.5496,-14.8253,District,./0.png
15.0308833883355,-14.7405998398425,Matala,15.0310,-14.7406,District,./0.png
14.9137734646333,-14.1364786545543,Chicomba,14.9139,-14.1364,District,./0.png
16.032195468875,-14.692430249355,Jamba,16.0323,-14.6924,District,./0.png
15.7879954068646,-13.8168484688103,Chipindo,15.7881,-13.8168,District,./0.png
13.8903005324582,-15.7330110643521,Tchiange,13.8904,-15.7330,District,./0.png
13.3748799182318,-15.0111194811231,Humpata,13.3750,-15.0111,District,./0.png
15.725243478673,-17.0672945429194,Ondjiva,15.7254,-17.0673,Province,./0.png
14.9735521245533,-16.7428235132338,Xangongo,14.9737,-16.7428,District,./0.png
15.8064644790173,-15.6588519584486,Cuvelai,15.8066,-15.6588,District,./0.png
13.4232990440789,-16.6502924504117,Oncocua,13.4234,-16.6503,District,./0.png
15.8406335719648,-17.3034350478336,Namacunde,15.8408,-17.3034,District,./0.png
14.3066610438354,-16.284852297968,Cahama,14.3068,-16.2848,District,./0.png
15.4274718496112,-11.1297501817871,Sanga,15.4276,-11.1297,Subdistrict,./0.png
20.9828983313137,-8.7330301352187,Sombo,20.9830,-8.7330,Subdistrict,./0.png
17.0998893187615,-11.0170335865398,Lubia,17.1000,-11.0170,Subdistrict,./0.png
14.1328836226979,-10.1830309031153,Mumbondo,14.1330,-10.1830,Subdistrict,./0.png
15.4828865884224,-9.36702980006652,Kizenga,15.4830,-9.3670,Subdistrict,./0.png
13.3668826976383,-8.46702742497332,Barra do Dande,13.3670,-8.4670,Subdistrict,./0.png
23.5499031856533,-11.5500369541256,Luvua,23.5500,-11.5500,Subdistrict,./0.png
21.3328991979848,-8.35002941174492,Kachimo,21.3330,-8.3500,Subdistrict,./0.png
17.0168896557605,-9.5500306499641,Kaxinga,17.0170,-9.5500,Subdistrict,./0.png
21.3828969683236,-14.8170430213647,Ninda,21.3830,-14.8170,Subdistrict,./0.png
15.6498853946802,-13.2500373273584,Kuima,15.6500,-13.2500,Subdistrict,./0.png
13.58288109853,-13.5500369301542,Bolonguela,13.5830,-13.5500,Subdistrict,./0.png
14.0828847392582,-5.88002269815978,Luvu,14.0830,-5.8800,Subdistrict,./0.png
15.7168876737778,-7.20002563476367,Cuilo,15.7170,-7.2000,Subdistrict,./0.png
21.3828975669902,-13.4830402577079,Lutembo,21.3830,-13.4830,Subdistrict,./0.png
14.7828860078806,-6.36702378862678,Kanda,14.7830,-6.3670,Subdistrict,./0.png
13.6998809642372,-14.2670382976093,Dinde,13.7000,-14.2670,Subdistrict,./0.png
