X,Y,TOWNNAME,LONGITUDE,LATITUDE,ISCENTER,icon_url
18.4498920921685,-11.1830344093408,Sautari,18.4500,-11.1830,Subdistrict,./0.png
18.2828921020403,-10.1500322641845,Kitapa,18.2830,-10.1500,Subdistrict,./0.png
14.4998826311269,-14.1330384465464,Ngola,14.5000,-14.1330,Subdistrict,./0.png
17.1168890710714,-11.7500350387619,Gamba,17.1170,-11.7500,Subdistrict,./0.png
17.9668891201867,-15.5000427676839,Kueio,17.9670,-15.5000,Subdistrict,./0.png
14.9025270147867,-16.6843003653057,Humbe,14.9026,-16.6843,Subdistrict,./0.png
20.8168967072972,-12.5170380254454,Lukusse,20.8170,-12.5170,Subdistrict,./0.png
16.1187443255143,-10.9428380801114,Sao Lucas,16.1189,-10.9428,Subdistrict,./0.png
20.3828937432019,-16.73304643738,Luengue,20.3830,-16.7330,Subdistrict,./0.png
15.3668829504506,-16.7170436896242,Mungua,15.3670,-16.7170,Subdistrict,./0.png
14.3498846580165,-8.31702743222775,Kaje,14.3500,-8.3170,Subdistrict,./0.png
20.2168967730366,-8.33302908709479,Kapaia,20.2170,-8.3330,Subdistrict,./0.png
14.8668837177307,-13.4330373159398,Chikuma,14.8670,-13.4330,Subdistrict,./0.png
13.649883609145,-7.15002502103149,Kindeji,13.6500,-7.1500,Subdistrict,./0.png
17.1998900870828,-9.3830303749256,Xandele,17.2000,-9.3830,Subdistrict,./0.png
20.6998969905851,-11.0670349633447,Kazage,20.7000,-11.0670,Subdistrict,./0.png
13.0328822985773,-7.61702573779191,Mussera,13.0330,-7.6170,Subdistrict,./0.png
16.699889870598,-6.28302403873329,Kuango,16.7000,-6.2830,Subdistrict,./0.png
17.666891103619,-9.233030218125,Iongo,17.6670,-9.2330,Subdistrict,./0.png
17.3998890547539,-13.1830379711779,Mutumbo,17.4000,-13.1830,Subdistrict,./0.png
19.0498936915915,-10.2670327550092,Kukumbi,19.0500,-10.2670,Subdistrict,./0.png
14.2828825453869,-13.4330370446571,Kapupa,14.2830,-13.4330,Subdistrict,./0.png
21.53289683433,-15.7830450788261,Neriquinha,21.5330,-15.7830,Subdistrict,./0.png
16.9498871975567,-15.050041387762,Chinguanja,16.9500,-15.0500,Subdistrict,./0.png
13.3498827536015,-8.16702685731858,Tabi,13.3500,-8.1670,Subdistrict,./0.png
16.9168892215228,-10.2330319716383,Mbembo,16.9170,-10.2330,Subdistrict,./0.png
17.4668879438485,-15.7000429016722,Kaiundo,17.4670,-15.7000,Subdistrict,./0.png
18.5498919247605,-12.1670364287214,Munhango,18.5500,-12.1670,Subdistrict,./0.png
20.1498939481279,-15.3670435731537,Kunjamba/ Dima,20.1500,-15.3670,Subdistrict,./0.png
12.9668824412698,-6.55002372270109,Kinzau,12.9670,-6.5500,Subdistrict,./0.png
17.832891659695,-8.51702882119269,Luremo,17.8330,-8.5170,Subdistrict,./0.png
17.5668903107545,-10.9670336570725,Kimbango,17.5670,-10.9670,Subdistrict,./0.png
19.7668948982016,-11.2330349827811,Luma-Kassai,19.7670,-11.2330,Subdistrict,./0.png
17.3668888254043,-13.5330386421384,Soma Kwanza,17.3670,-13.5330,Subdistrict,./0.png
17.6668901216672,-12.0000357482129,Kwanza,17.6670,-12.0000,Subdistrict,./0.png
21.182896367706,-15.133043580756,Chiume,21.1830,-15.1330,Subdistrict,./0.png
15.3168870370978,-6.50002416711211,Kamatambo,15.3170,-6.5000,Subdistrict,./0.png
15.2498862114969,-9.08302917626671,Kiangombe,15.2500,-9.0830,Subdistrict,./0.png
18.6668905325711,-15.6830434775473,Baixo Longa,18.6670,-15.6830,Subdistrict,./0.png
16.1998888731822,-6.20002376716805,Icoca,16.2000,-6.2000,Subdistrict,./0.png
12.3828783843585,-14.2670376322342,Bentiaba,12.3830,-14.2670,Subdistrict,./0.png
20.0168958843552,-9.91703234245736,Mona-Kimbundo,20.0170,-9.9170,Subdistrict,./0.png
18.8668920662288,-13.4330391002619,Tempue,18.8670,-13.4330,Subdistrict,./0.png
14.5168851094234,-7.88302664855837,Kipedro,14.5170,-7.8830,Subdistrict,./0.png
15.7498840711575,-16.1670428801359,Mupa,15.7500,-16.1670,Subdistrict,./0.png
15.9668884509869,-5.96702325584495,Sakandika,15.9670,-5.9670,Subdistrict,./0.png
12.9668825811882,-5.91702253386967,Pedra de Feitico,12.9670,-5.9170,Subdistrict,./0.png
20.4168950328987,-14.3500416322377,Muie,20.4170,-14.3500,Subdistrict,./0.png
14.5998855448904,-6.81702461760738,Lukunga,14.6000,-6.8170,Subdistrict,./0.png
20.3498954466526,-13.0830390095583,Kassamba,20.3500,-13.0830,Subdistrict,./0.png
23.7499032740511,-12.5830392583042,Macondo,23.7500,-12.5830,Subdistrict,./0.png
19.1498936762235,-10.9330341506346,Alto-Chikapa,19.1500,-10.9330,Subdistrict,./0.png
16.8168874899048,-13.9170391392748,Malengue,16.8170,-13.9170,Subdistrict,./0.png
13.0998828176712,-6.00002271857506,Lufiko,13.1000,-6.0000,Subdistrict,./0.png
14.4168847309316,-8.51702783399636,Piri,14.4170,-8.5170,Subdistrict,./0.png
12.7668819843053,-6.86702426757069,Kinzau,12.7670,-6.8670,Subdistrict,./0.png
14.4998827658395,-13.8670379529504,Kalopi,14.5000,-13.8670,Subdistrict,./0.png
19.1998934041839,-11.9500362412869,Kangumbe,19.2000,-11.9500,Subdistrict,./0.png
17.3668899964107,-10.6830330204517,Kapunda,17.3670,-10.6830,Subdistrict,./0.png
20.3998931682354,-17.8000485781198,Xamavera,20.4000,-17.8000,Subdistrict,./0.png
12.5328788852807,-13.867036993772,Lucira,12.5330,-13.8670,Subdistrict,./0.png
14.9498849198722,-11.0500328474181,Kassanje,14.9500,-11.0500,Subdistrict,./0.png
13.7668837763667,-7.38302549301606,Kindeji,13.7670,-7.3830,Subdistrict,./0.png
19.5998930999709,-14.6330418363112,Lupiri,19.6000,-14.6330,Subdistrict,./0.png
15.1000456828706,-12.3550863872807,Ussoke Sede,15.1002,-12.3551,Subdistrict,./0.png
14.1498843137776,-8.15002705598172,Kanakassala,14.1500,-8.1500,Subdistrict,./0.png
15.8328863975939,-11.817034661686,Bimbe,15.8330,-11.8170,Subdistrict,./0.png
17.0668885268753,-12.8000370784036,Chicala,17.0670,-12.8000,Subdistrict,./0.png
21.9168984538283,-14.2000419743654,Mussuma,21.9170,-14.2000,Subdistrict,./0.png
15.0828855617509,-10.0330309514953,Kissongo,15.0830,-10.0330,Subdistrict,./0.png
17.2498894855909,-11.4000343992828,Kaiei,17.2500,-11.4000,Subdistrict,./0.png
14.1168816719162,-14.500038933585,Cacula,14.1170,-14.5000,Subdistrict,./0.png
14.0328835444677,-9.85003024026213,Demba Chio,14.0330,-9.8500,Subdistrict,./0.png
21.5668998894404,-7.61702789812779,Kanzar,21.5670,-7.6170,Subdistrict,./0.png
14.9168861627864,-6.85002475700093,Pete-Cusso,14.9170,-6.8500,Subdistrict,./0.png
13.9668808871893,-15.3830404700717,Kihita,13.9670,-15.3830,Subdistrict,./0.png
15.5711248448807,-14.0543178165567,Bambi,15.5712,-14.0543,Subdistrict,./0.png
19.0498908552041,-16.6170455124069,Rito,19.0500,-16.6170,Subdistrict,./0.png
14.8828821573032,-16.3830428011551,Mukope,14.8830,-16.3830,Subdistrict,./0.png
15.5926015471587,-10.1451813441291,Kienha,15.5927,-10.1451,Subdistrict,./0.png
15.0828834181645,-14.8830401317226,Kapelongo,15.0830,-14.8830,Subdistrict,./0.png
14.2168840978406,-9.28302922988094,Zenza do Itombe,14.2170,-9.2830,Subdistrict,./0.png
21.4328953837977,-18.0170495750659,Mucusso,21.4330,-18.0170,Subdistrict,./0.png
21.7998999130049,-9.50003199663642,Chiluage,21.8000,-9.5000,Subdistrict,./0.png
17.2168890684873,-12.2670360956642,Chipeta,17.2170,-12.2670,Subdistrict,./0.png
16.9585150850824,-7.6398028197339,Cinguengue,16.9586,-7.6398,Subdistrict,./0.png
17.3328892058118,-12.517036634759,Cambendua,17.3330,-12.5170,Subdistrict,./0.png
13.4998835056194,-6.36702350070928,Lufiko,13.5000,-6.3670,Subdistrict,./0.png
14.7328837754361,-12.7330359418252,Ebanga,14.7330,-12.7330,Subdistrict,./0.png
14.0498843695681,-7.21702525007486,Mabaia,14.0500,-7.2170,Subdistrict,./0.png
15.3168870370978,-6.50002416711211,Kamatambo,15.3170,-6.5000,Subdistrict,./0.png
18.9168939900959,-8.33302874259337,Kamaxilo,18.9170,-8.3330,Subdistrict,./0.png
13.9234831381783,-16.5023614743283,Otchinjau,13.9236,-16.5023,Subdistrict,./0.png
16.0998860571874,-13.8000385821165,Galangue,16.1000,-13.8000,Subdistrict,./0.png
15.1998832341315,-15.6500416201167,Mulondo,15.2000,-15.6500,Subdistrict,./0.png
22.999900360289,-17.3830490974532,Luiana,23.0000,-17.3830,Subdistrict,./0.png
23.5329033289502,-11.0000357550659,Kaianda,23.5330,-11.0000,Subdistrict,./0.png
19.1328940260154,-9.78303178926616,Xinge,19.1330,-9.7830,Subdistrict,./0.png
16.1998873479868,-11.3170338380475,Kalucinga,16.2000,-11.3170,Subdistrict,./0.png
23.4669027998414,-12.1170381520891,Kalunda,23.4670,-12.1170,Subdistrict,./0.png
20.132895143115,-12.6670380681907,Lutuai ou Muangai,20.1330,-12.6670,Subdistrict,./0.png
21.2168985080682,-9.90003267574295,Murieje,21.2170,-9.9000,Subdistrict,./0.png
16.6328876529516,-12.7330367635671,Kangote,16.6330,-12.7330,Subdistrict,./0.png
15.4668852056577,-12.8500364851112,Kalenga,15.4670,-12.8500,Subdistrict,./0.png
15.5498856466559,-12.2330353441389,Alto - Uama,15.5500,-12.2330,Subdistrict,./0.png
14.0498845600646,-6.41702372063613,Kiende,14.0500,-6.4170,Subdistrict,./0.png
14.6328846647693,-10.033030795242,Munenga,14.6330,-10.0330,Subdistrict,./0.png
14.6454055337207,-10.4652396217114,Ndala Kachibo,14.6455,-10.4652,Subdistrict,./0.png
15.5498862165924,-10.8170326262627,Lonhe,15.5500,-10.8170,Subdistrict,./0.png
18.482890690722,-14.6000412513083,Longa,18.4830,-14.6000,Subdistrict,./0.png
15.0998846847536,-12.3500353776397,Ussoke,15.1000,-12.3500,Subdistrict,./0.png
15.5890237027206,-9.66973442173008,Pungo-Andongo,15.5891,-9.6697,Subdistrict,./0.png
20.8998956845848,-15.2330436545814,Kutuile,20.9000,-15.2330,Subdistrict,./0.png
22.3356905606353,-11.2277938563332,Lago-Dilolo,22.3358,-11.2278,Subdistrict,./0.png
15.6498860934051,-11.650034267465,Hengue,15.6500,-11.6500,Subdistrict,./0.png
12.8168792540143,-14.2170377632908,Chingo,12.8170,-14.2170,Subdistrict,./0.png
15.9693429736271,-15.3757675107101,Lukene,15.9695,-15.3757,Subdistrict,./0.png
15.5998858400495,-12.0170349514377,Luvemba,15.6000,-12.0170,Subdistrict,./0.png
15.7328848990581,-14.6000399265228,Dongo,15.7330,-14.6000,Subdistrict,./0.png
15.8907041412573,-16.5447166634284,Evale,15.8908,-16.5447,Subdistrict,./0.png
13.8558810427685,-14.702039170599,Hoque,13.8560,-14.7020,Subdistrict,./0.png
21.9668999518636,-10.5830343600503,Kassai-Sul,21.9670,-10.5830,Subdistrict,./0.png
13.8328836462646,-8.31702728106735,Kikabo,13.8330,-8.3170,Subdistrict,./0.png
16.5998882406773,-11.1330336300376,Kassumbe,16.6000,-11.1330,Subdistrict,./0.png
15.2328852287431,-11.7000341968087,Pambangala,15.2330,-11.7000,Subdistrict,./0.png
14.049884207114,-7.83302642428898,Zala,14.0500,-7.8330,Subdistrict,./0.png
16.4998866065671,-14.3670398563762,Kutato,16.5000,-14.3670,Subdistrict,./0.png
13.7328819073551,-12.4670350074269,Biopio,13.7330,-12.4670,Subdistrict,./0.png
15.4168848485838,-13.4000375064861,Katata,15.4170,-13.4000,Subdistrict,./0.png
15.7328878868161,-6.41702409647278,Kuilo Futa,15.7330,-6.4170,Subdistrict,./0.png
17.5498909845546,-8.8170293459683,Milando,17.5500,-8.8170,Subdistrict,./0.png
14.682881242562,-17.2000441800817,Naulila,14.6830,-17.2000,Subdistrict,./0.png
12.7328820186295,-6.45002348077186,Kelo,12.7330,-6.4500,Subdistrict,./0.png
18.5498895222729,-17.0330460585927,Bondo,18.5500,-17.0330,Subdistrict,./0.png
19.2998912339872,-16.9170462354198,Maue,19.3000,-16.9170,Subdistrict,./0.png
12.6168818658205,-6.15002289422413,Sumba,12.6170,-6.1500,Subdistrict,./0.png
14.1668841995325,-8.65002801228647,Ucua,14.1670,-8.6500,Subdistrict,./0.png
15.3187369519445,-6.88849492756329,Sosso,15.3188,-6.8885,Subdistrict,./0.png
20.1668969103381,-7.33302696906501,Luvua,20.1670,-7.3330,Subdistrict,./0.png
15.3328858658707,-10.5830320964536,Kariango,15.3330,-10.5830,Subdistrict,./0.png
16.9168901004448,-7.23302599382065,Massau,16.9170,-7.2330,Subdistrict,./0.png
16.4845166739002,-9.1960907814837,Mufuma,16.4846,-9.1961,Subdistrict,./0.png
16.6498892996593,-8.21702788993105,Kabombo,16.6500,-8.2170,Subdistrict,./0.png
21.16689726001,-13.06703930524,Luvuei,21.1670,-13.0670,Subdistrict,./0.png
14.3498851234057,-6.51702398090685,Madimba,14.3500,-6.5170,Subdistrict,./0.png
14.6668844318076,-10.8500323601299,Konda,14.6670,-10.8500,Subdistrict,./0.png
16.368882644733,-8.5058483833696,Micanda,16.3690,-8.5058,Subdistrict,./0.png
13.7498816788836,-13.0330360590346,Katengue,13.7500,-13.0330,Subdistrict,./0.png
15.1998843513319,-13.5170376278047,Kusse,15.2000,-13.5170,Subdistrict,./0.png
21.1337739932423,-7.39186731572467,Luachimo,21.1339,-7.3918,Subdistrict,./0.png
14.5498856446019,-5.91702286639113,Mbuela,14.5500,-5.9170,Subdistrict,./0.png
14.8168855898056,-8.2830275021617,Kifafa,14.8170,-8.2830,Subdistrict,./0.png
15.5828869109937,-8.98302908554299,Samba Lukala,15.5830,-8.9830,Subdistrict,./0.png
13.8168837573856,-7.81702632957933,Bela Vista,13.8170,-7.8170,Subdistrict,./0.png
18.4668919646963,-11.6170352904122,Luando,18.4670,-11.6170,Subdistrict,./0.png
18.5328925293322,-10.4500329554687,Xassengue,18.5330,-10.4500,Subdistrict,./0.png
17.5498897107923,-12.4000364931369,Ringoma,17.5500,-12.4000,Subdistrict,./0.png
17.6998898992327,-12.7000371476605,Umpulo,17.7000,-12.7000,Subdistrict,./0.png
15.1328822411129,-17.0830442296418,Ombala yo Mungu,15.1330,-17.0830,Subdistrict,./0.png
14.1328836226979,-10.1830309031153,Mumbondo,14.1330,-10.1830,Subdistrict,./0.png
13.6998804669475,-15.1830399642834,Chibia,13.7000,-15.1830,Subdistrict,./0.png
13.829883378105,-9.165028881352,Kakulo-Kahango,13.8300,-9.1650,Subdistrict,./0.png
13.9168796093204,-17.317043935376,Chitado,13.9170,-17.3170,Subdistrict,./0.png
13.3668796247396,-15.5000403576653,Cainde,13.3670,-15.5000,Subdistrict,./0.png
17.3865993631942,-9.73069312852255,Moma,17.3867,-9.7307,Subdistrict,./0.png
14.9168861627864,-6.85002475700093,Lemboa,14.9170,-6.8500,Subdistrict,./0.png
13.9498818165725,-13.5670371357354,Chongoroi,13.9500,-13.5670,Subdistrict,./0.png
20.0328941463509,-14.4330416294271,Kangumbe,20.0330,-14.4330,Subdistrict,./0.png
17.299888511525,-13.9000393284347,Mumbu,17.3000,-13.9000,Subdistrict,./0.png
16.1328863706438,-13.2830376070805,Hungulo,16.1330,-13.2830,Subdistrict,./0.png
13.9828811517263,-14.9670397200908,Kapunda Kavilongo,13.9830,-14.9670,Subdistrict,./0.png
15.4668873940854,-6.23302367635119,Beu,15.4670,-6.2330,Subdistrict,./0.png
20.7998960793432,-13.9170409118953,Sessa,20.8000,-13.9170,Subdistrict,./0.png
14.4828835701049,-12.0670345837225,Chila,14.4830,-12.0670,Subdistrict,./0.png
13.0828796323597,-14.4830383770228,Kaitou,13.0830,-14.4830,Subdistrict,./0.png
14.1498830152798,-11.8170339769555,Gungo,14.1500,-11.8170,Subdistrict,./0.png
14.6668849039377,-9.53302985339163,Danje - ia - Menha,14.6670,-9.5330,Subdistrict,./0.png
16.8277299155805,-13.0529924689424,Kachingues,16.8278,-13.0530,Subdistrict,./0.png
16.4328870744202,-13.100037387752,Chinhama,16.4330,-13.1000,Subdistrict,./0.png
21.5498997203089,-8.16702907485945,Luia,21.5500,-8.1670,Subdistrict,./0.png
